DocType: Item,Base (mm),Base (mm)
DocType: Item,Height (mm),Altezza (mm)
DocType: Item,Default Base,Base Predefinita
DocType: Item,Default Height,Altezza Predefinita
DocType: Item,Min Base,Base Minima
DocType: Item,Max Base,Base Massima
DocType: Item,Min Height,Altezza Minima
DocType: Item,Max Height,Altezza Massima
DocType: Quotation Item,Base (mm),Base (mm)
DocType: Quotation Item,Height (mm),Altezza (mm)
DocType: Quotation Item,Total Sq.m,Mq Totali
DocType: Sales Order Item,Base (mm),Base (mm)
DocType: Sales Order Item,Height (mm),Altezza (mm)
DocType: Sales Order Item,Total Sq.m,Mq Totali
DocType: Sales Invoice Item,Base (mm),Base (mm)
DocType: Sales Invoice Item,Height (mm),Altezza (mm)
DocType: Sales Invoice Item,Total Sq.m,Mq Totali
DocType: Delivery Note Item,Base (mm),Base (mm)
DocType: Delivery Note Item,Height (mm),Altezza (mm)
DocType: Delivery Note Item,Total Sq.m,Mq Totali
DocType: Delivery Note Item,Total Weight,Peso Totale
DocType: Delivery Note Item,Volume,Volume
DocType: Delivery Note Item,No of Packages,Numero Colli
DocType: Customer Group Price Rule,Customer Group,Gruppo Cliente
DocType: Customer Group Price Rule,Is Active,Attivo
DocType: Customer Group Price Rule,Priority,Priorità
DocType: Customer Group Price Rule,Valid From,Valido Dal
DocType: Customer Group Price Rule,Valid To,Valido Fino A
DocType: Item Group Price Rule,Item Code,Codice Articolo
DocType: Item Group Price Rule,Price,Prezzo
DocType: Item Group Price Rule,Discount %,Sconto %
DocType: Item Pricing Tier,Tier Name,Nome Fascia
DocType: Item Pricing Tier,Min Qty,Qtà Minima
DocType: Item Pricing Tier,Price,Prezzo
DocType: Customer Group Minimum,Customer Group,Gruppo Cliente
DocType: Customer Group Minimum,Minimum Order Value,Valore Ordine Minimo
DocType: Customer Group Minimum,Minimum Order Qty,Qtà Ordine Minima
DocType: Item Optional,Optional Item Code,Codice Articolo Opzionale
DocType: Item Optional,Optional Item Name,Nome Articolo Opzionale
DocType: Item Optional,Default Qty,Qtà Predefinita
DocType: Item Optional,Is Mandatory,Obbligatorio
DocType: Item Optional,Price Rule,Regola Prezzo
DocType: Item Optional,Display Order,Ordine Visualizzazione
DocType: Item Optional,Is Active,Attivo
DocType: Sales Item Optional,Item Code,Codice Articolo
DocType: Sales Item Optional,Item Name,Nome Articolo
DocType: Sales Item Optional,Qty,Quantità
DocType: Sales Item Optional,Rate,Prezzo
DocType: Sales Item Optional,Amount,Importo
DocType: Optional Template,Template Name,Nome Template
DocType: Optional Template,Description,Descrizione
DocType: Optional Template,Is Active,Attivo
DocType: Optional Template Item,Item Code,Codice Articolo
DocType: Optional Template Item,Default Qty,Qtà Predefinita
DocType: Optional Template Item,Is Mandatory,Obbligatorio
Apps: iDERP,Calculate Metrics,Calcola Metrature
Apps: iDERP,Apply Group Discounts,Applica Sconti Gruppo
Apps: iDERP,Import from Quotation,Importa da Preventivo
Apps: iDERP,Get Items From,Ottieni Articoli Da
Apps: iDERP,Tools,Strumenti
Apps: iDERP,Metrics Summary,Riepilogo Metrature
Apps: iDERP,Total Sq.m,Totale Mq
Apps: iDERP,Total Linear Meters,Totale Metri Lineari
Apps: iDERP,articles,articoli
Apps: iDERP,Production Status,Stato Produzione
Apps: iDERP,View,Visualizza
Apps: iDERP,Special Dimensions Warning,Attenzione: Dimensioni Speciali
Apps: iDERP,Row {0}: {1} has dimensions over 3 meters,Riga {0}: {1} ha dimensioni superiori a 3 metri
Apps: iDERP,Invalid Delivery Date,Data Consegna Non Valida
Apps: iDERP,Row {0}: Delivery date cannot be in the past,Riga {0}: La data di consegna non può essere nel passato
